5.88,6.52,2022-01-04 11:20:03
6.51,6.89,2022-01-04 11:20:14
6.0,6.77,2022-01-04 11:20:24
5.87,6.64,2022-01-04 11:20:35
6.26,6.65,2022-01-04 11:20:45
6.26,6.52,2022-01-04 11:20:56
6.13,6.52,2022-01-04 11:21:06
5.88,6.52,2022-01-04 11:21:16
6.38,7.02,2022-01-04 11:21:27
6.13,6.39,2022-01-04 11:21:37
6.26,6.39,2022-01-04 11:21:48
6.13,6.52,2022-01-04 11:21:58
6.39,6.52,2022-01-04 11:22:09
6.13,6.65,2022-01-04 11:22:19
6.38,6.51,2022-01-04 11:22:30
6.01,6.39,2022-01-04 11:22:40
6.01,6.65,2022-01-04 11:22:50
6.26,6.77,2022-01-04 11:23:01
6.26,6.52,2022-01-04 11:23:11
5.87,6.77,2022-01-04 11:23:22
5.87,6.9,2022-01-04 11:23:32
5.88,6.65,2022-01-04 11:23:42
5.88,6.77,2022-01-04 11:23:53
6.52,6.9,2022-01-04 11:24:04
5.88,6.77,2022-01-04 11:24:14
6.01,6.52,2022-01-04 11:24:24
6.14,6.4,2022-01-04 11:24:35
6.13,6.52,2022-01-04 11:24:45
6.39,6.9,2022-01-04 11:24:56
6.01,6.77,2022-01-04 11:25:06
6.13,6.64,2022-01-04 11:25:16
6.38,7.02,2022-01-04 11:25:27
6.25,6.64,2022-01-04 11:25:37
6.26,6.77,2022-01-04 11:25:48
6.01,6.9,2022-01-04 11:25:58
5.75,6.9,2022-01-04 11:26:09
5.74,6.51,2022-01-04 11:26:19
5.88,6.65,2022-01-04 11:26:30
5.88,6.52,2022-01-04 11:26:40
6.26,6.9,2022-01-04 11:26:50
6.13,6.65,2022-01-04 11:27:01
6.01,6.77,2022-01-04 11:27:11
6.0,6.76,2022-01-04 11:27:22
                             6.25,6.89,2022-01-04 11:29:07
6.26,7.03,2022-01-04 11:29:18
6.38,6.76,2022-01-04 11:29:28
6.63,7.14,2022-01-04 11:29:38
6.26,6.77,2022-01-04 11:29:49
6.39,6.77,2022-01-04 11:29:59
6.13,6.39,2022-01-04 11:30:10
6.38,6.38,2022-01-04 11:30:20
6.51,7.28,2022-01-04 11:30:31
6.13,6.9,2022-01-04 11:30:41
6.39,6.52,2022-01-04 11:30:52
6.01,6.77,2022-01-04 11:31:02
6.26,7.03,2022-01-04 11:31:12
6.13,6.77,2022-01-04 11:31:23
6.0,6.9,2022-01-04 11:31:33
6.39,6.39,2022-01-04 11:31:44
6.26,6.77,2022-01-04 11:31:54
6.52,6.65,2022-01-04 11:32:05
6.25,6.76,2022-01-04 11:32:15
6.25,6.89,2022-01-04 11:32:25
6.39,6.65,2022-01-04 11:32:36
6.39,6.65,2022-01-04 11:32:46
6.13,6.64,2022-01-04 11:32:57
6.26,6.77,2022-01-04 11:33:07
6.26,7.15,2022-01-04 11:33:18
6.39,6.76,2022-01-04 11:33:28
6.5,7.14,2022-01-04 11:33:39
6.39,6.39,2022-01-04 11:33:49
6.26,7.03,2022-01-04 11:33:59
6.51,6.9,2022-01-04 11:34:10
6.64,6.64,2022-01-04 11:34:20
6.26,6.9,2022-01-04 11:34:31
5.87,6.77,2022-01-04 11:34:41
6.39,6.65,2022-01-04 11:34:51
6.25,6.64,2022-01-04 11:35:02
6.25,6.64,2022-01-04 11:35:13
6.25,6.9,2022-01-04 11:35:23
6.13,6.77,2022-01-04 11:35:33
6.39,6.52,2022-01-04 11:35:44
6.0,7.02,2022-01-04 11:35:54
6.25,6.64,2022-01-04 11:36:05
7.01,7.29,2022-01-04 11:36:15
6.26,7.02,2022-01-04 11:36:25
6.13,6.64,2022-01-04 11:36:36
6.39,6.64,2022-01-04 11:36:46
6.38,6.64,2022-01-04 11:36:57
6.25,7.02,2022-01-04 11:37:07
6.26,6.77,2022-01-04 11:37:18
5.87,7.02,2022-01-04 11:37:28
6.76,7.27,2022-01-04 11:37:39
6.39,6.9,2022-01-04 11:37:49
6.13,6.77,2022-01-04 11:37:59
6.26,7.14,2022-01-04 11:38:10
6.39,6.76,2022-01-04 11:38:20
6.26,6.77,2022-01-04 11:38:31
5.62,6.39,2022-01-04 11:38:41
6.14,6.4,2022-01-04 11:38:52
6.01,7.16,2022-01-04 11:39:02
6.13,6.65,2022-01-04 11:39:12
6.25,6.38,2022-01-04 11:39:23
6.0,6.51,2022-01-04 11:39:33
6.01,6.65,2022-01-04 11:39:44
6.0,6.77,2022-01-04 11:39:54
6.13,6.51,2022-01-04 11:40:05
5.87,6.64,2022-01-04 11:40:15
6.13,6.52,2022-01-04 11:40:26
6.01,6.65,2022-01-04 11:40:36
6.01,6.65,2022-01-04 11:40:46
6.13,6.77,2022-01-04 11:40:57
6.13,6.39,2022-01-04 11:41:07
6.01,6.65,2022-01-04 11:41:18
6.01,6.39,2022-01-04 11:41:28
6.51,7.02,2022-01-04 11:41:38
6.52,6.9,2022-01-04 11:41:49
5.88,6.65,2022-01-04 11:42:00
6.01,6.39,2022-01-04 11:42:10
6.01,6.65,2022-01-04 11:42:20
6.26,6.65,2022-01-04 11:42:31
6.01,6.77,2022-01-04 11:42:41
5.88,6.65,2022-01-04 11:42:52
5.87,6.65,2022-01-04 11:43:02
6.01,6.65,2022-01-04 11:43:12
6.14,6.52,2022-01-04 11:43:23
6.13,6.9,2022-01-04 11:43:33
6.38,6.51,2022-01-04 11:43:44
6.25,6.77,2022-01-04 11:43:54
6.0,6.38,2022-01-04 11:44:05
6.25,6.64,2022-01-04 11:44:15
5.88,6.38,2022-01-04 11:44:26
6.01,6.77,2022-01-04 11:44:36
6.14,6.27,2022-01-04 11:44:46
6.12,6.51,2022-01-04 11:44:57
6.01,6.39,2022-01-04 11:45:07
6.13,6.65,2022-01-04 11:45:18
5.88,6.52,2022-01-04 11:45:28
6.5,7.01,2022-01-04 11:45:39
5.87,6.38,2022-01-04 11:45:49
6.26,6.52,2022-01-04 11:45:59
6.13,6.64,2022-01-04 11:46:10
6.0,6.64,2022-01-04 11:46:20
6.52,6.77,2022-01-04 11:46:31
6.13,6.77,2022-01-04 11:46:41
5.88,6.26,2022-01-04 11:46:52
6.13,6.65,2022-01-04 11:47:02
6.26,6.52,2022-01-04 11:47:13
6.13,6.52,2022-01-04 11:47:23
6.51,6.76,2022-01-04 11:47:33
6.13,6.52,2022-01-04 11:47:44
6.12,6.51,2022-01-04 11:47:54
6.38,6.51,2022-01-04 11:48:05
5.87,6.51,2022-01-04 11:48:15
6.26,7.02,2022-01-04 11:48:25
5.87,6.26,2022-01-04 11:48:36
6.0,6.64,2022-01-04 11:48:46
6.13,6.77,2022-01-04 11:48:57
6.01,6.65,2022-01-04 11:49:07
5.87,6.51,2022-01-04 11:49:18
6.26,6.39,2022-01-04 11:49:28
6.38,6.89,2022-01-04 11:49:39
5.74,6.25,2022-01-04 11:49:49
6.12,6.52,2022-01-04 11:49:59
5.75,6.65,2022-01-04 11:50:10
5.74,6.5,2022-01-04 11:50:20
6.13,6.39,2022-01-04 11:50:31
6.0,6.26,2022-01-04 11:50:41
6.38,6.76,2022-01-04 11:50:52
6.13,6.77,2022-01-04 11:51:02
6.01,6.77,2022-01-04 11:51:12
5.88,6.52,2022-01-04 11:51:23
5.88,6.39,2022-01-04 11:51:33
6.14,6.01,2022-01-04 11:51:44
6.0,6.38,2022-01-04 11:51:54
6.25,6.51,2022-01-04 11:52:05
6.13,6.39,2022-01-04 11:52:15
6.0,6.89,2022-01-04 11:52:26
6.4,6.65,2022-01-04 11:52:36
6.25,6.76,2022-01-04 11:52:46
5.88,6.39,2022-01-04 11:52:57
5.74,6.89,2022-01-04 11:53:07
5.62,6.39,2022-01-04 11:53:18
5.62,6.77,2022-01-04 11:53:28
6.12,6.38,2022-01-04 11:53:39
5.75,6.65,2022-01-04 11:53:49
6.13,6.9,2022-01-04 11:54:00
6.25,7.15,2022-01-04 11:54:10
6.0,6.25,2022-01-04 11:54:20
5.74,6.76,2022-01-04 11:54:31
5.88,6.39,2022-01-04 11:54:41
5.87,6.89,2022-01-04 11:54:52
6.39,6.77,2022-01-04 11:55:02
6.26,6.65,2022-01-04 11:55:12
6.13,6.52,2022-01-04 11:55:23
6.26,6.52,2022-01-04 11:55:33
5.74,6.39,2022-01-04 11:55:44
6.01,6.9,2022-01-04 11:55:54
6.39,6.39,2022-01-04 11:56:05
5.75,6.39,2022-01-04 11:56:15
6.13,6.9,2022-01-04 11:56:26
5.87,6.51,2022-01-04 11:56:36
5.62,6.51,2022-01-04 11:56:46
6.39,6.9,2022-01-04 11:56:57
5.88,6.39,2022-01-04 11:57:07
5.49,6.25,2022-01-04 11:57:18
5.88,6.26,2022-01-04 11:57:28
6.38,6.64,2022-01-04 11:57:39
6.38,6.89,2022-01-04 11:57:49
5.87,6.64,2022-01-04 11:57:59
5.87,6.13,2022-01-04 11:58:10
6.26,6.77,2022-01-04 11:58:20
5.87,6.64,2022-01-04 11:58:31
6.26,6.39,2022-01-04 11:58:41
6.0,6.77,2022-01-04 11:58:52
6.38,6.89,2022-01-04 11:59:02
6.39,6.65,2022-01-04 11:59:13
5.75,6.77,2022-01-04 11:59:23
6.39,7.03,2022-01-04 11:59:33
6.39,6.77,2022-01-04 11:59:44
6.12,6.76,2022-01-04 11:59:54
5.88,6.26,2022-01-04 12:00:05
6.25,6.76,2022-01-04 12:00:15
6.13,6.65,2022-01-04 12:00:26
6.39,6.77,2022-01-04 12:00:36
5.87,6.77,2022-01-04 12:00:47
5.88,6.77,2022-01-04 12:00:57
6.01,7.03,2022-01-04 12:01:07
6.52,6.65,2022-01-04 12:01:18
5.88,6.13,2022-01-04 12:01:28
6.51,6.9,2022-01-04 12:01:39
5.87,6.51,2022-01-04 12:01:49
5.49,6.39,2022-01-04 12:01:59
6.01,6.14,2022-01-04 12:02:10
5.75,6.52,2022-01-04 12:02:21
6.64,6.76,2022-01-04 12:02:31
5.74,6.64,2022-01-04 12:02:41
5.87,6.76,2022-01-04 12:02:52
6.27,6.78,2022-01-04 12:03:02
6.13,6.65,2022-01-04 12:03:13
6.13,6.65,2022-01-04 12:03:23
6.13,6.52,2022-01-04 12:03:33
6.25,7.02,2022-01-04 12:03:44
5.87,6.9,2022-01-04 12:03:54
6.25,7.02,2022-01-04 12:04:05
6.26,7.03,2022-01-04 12:04:15
6.26,6.26,2022-01-04 12:04:26
6.26,6.52,2022-01-04 12:04:36
6.0,6.4,2022-01-04 12:04:47
6.01,7.03,2022-01-04 12:04:57
5.61,7.02,2022-01-04 12:05:07
6.12,6.76,2022-01-04 12:05:18
6.12,6.51,2022-01-04 12:05:28
6.26,6.77,2022-01-04 12:05:39
5.87,6.38,2022-01-04 12:05:49
6.13,6.9,2022-01-04 12:06:00
6.25,6.12,2022-01-04 12:06:10
6.26,6.65,2022-01-04 12:06:20
6.38,6.51,2022-01-04 12:06:31
6.52,7.03,2022-01-04 12:06:41
6.51,6.76,2022-01-04 12:06:52
6.14,6.78,2022-01-04 12:07:02
6.0,7.02,2022-01-04 12:07:13
5.87,6.13,2022-01-04 12:07:23
5.62,6.26,2022-01-04 12:07:34
6.26,6.26,2022-01-04 12:07:44
6.13,6.26,2022-01-04 12:07:54
5.75,6.26,2022-01-04 12:08:05
5.88,6.77,2022-01-04 12:08:15
6.13,7.16,2022-01-04 12:08:26
6.13,6.39,2022-01-04 12:08:36
6.13,7.03,2022-01-04 12:08:46
5.75,6.39,2022-01-04 12:08:57
6.0,6.12,2022-01-04 12:09:08
6.13,6.39,2022-01-04 12:09:18
6.01,6.77,2022-01-04 12:09:28
6.89,6.64,2022-01-04 12:09:39
6.13,6.65,2022-01-04 12:09:49
6.26,6.77,2022-01-04 12:10:00
6.01,7.03,2022-01-04 12:10:10
6.26,6.26,2022-01-04 12:10:20
6.01,6.26,2022-01-04 12:10:31
5.37,6.13,2022-01-04 12:10:41
6.01,6.39,2022-01-04 12:10:52
6.12,6.51,2022-01-04 12:11:02
5.87,6.25,2022-01-04 12:11:13
6.0,6.76,2022-01-04 12:11:23
6.52,6.39,2022-01-04 12:11:33
6.0,6.39,2022-01-04 12:11:44
6.64,7.41,2022-01-04 12:11:54
6.26,6.13,2022-01-04 12:12:05
6.13,6.39,2022-01-04 12:12:15
6.13,6.26,2022-01-04 12:12:26
5.62,6.39,2022-01-04 12:12:36
6.13,6.77,2022-01-04 12:12:47
6.52,6.77,2022-01-04 12:12:57
5.61,6.38,2022-01-04 12:13:07
5.88,7.03,2022-01-04 12:13:18
6.4,6.77,2022-01-04 12:13:28
6.12,7.15,2022-01-04 12:13:39
5.88,6.52,2022-01-04 12:13:49
6.01,6.65,2022-01-04 12:13:59
6.01,6.39,2022-01-04 12:14:10
6.26,6.9,2022-01-04 12:14:21
6.52,6.39,2022-01-04 12:14:31
6.01,6.52,2022-01-04 12:14:41
6.52,6.9,2022-01-04 12:14:52
6.01,6.65,2022-01-04 12:15:02
6.13,6.77,2022-01-04 12:15:13
6.13,6.77,2022-01-04 12:15:23
5.88,6.39,2022-01-04 12:15:33
6.64,6.64,2022-01-04 12:15:44
6.01,6.9,2022-01-04 12:15:55
6.26,6.77,2022-01-04 12:16:05
5.62,6.65,2022-01-04 12:16:15
5.76,6.27,2022-01-04 12:16:26
6.12,6.76,2022-01-04 12:16:36
6.26,6.9,2022-01-04 12:16:47
5.62,7.16,2022-01-04 12:16:57
6.38,6.64,2022-01-04 12:17:07
6.0,6.25,2022-01-04 12:17:18
5.74,6.64,2022-01-04 12:17:28
6.77,7.29,2022-01-04 12:17:39
6.13,6.39,2022-01-04 12:17:49
5.87,6.64,2022-01-04 12:18:00
6.27,6.78,2022-01-04 12:18:10
6.27,6.52,2022-01-04 12:18:21
6.01,7.29,2022-01-04 12:18:31
6.01,6.77,2022-01-04 12:18:41
5.75,6.77,2022-01-04 12:18:52
6.26,6.77,2022-01-04 12:19:02
6.26,6.39,2022-01-04 12:19:13
6.4,6.4,2022-01-04 12:19:23
5.87,6.76,2022-01-04 12:19:34
6.01,6.52,2022-01-04 12:19:44
6.38,6.51,2022-01-04 12:19:54
5.88,6.39,2022-01-04 12:20:05
5.87,6.64,2022-01-04 12:20:15
6.01,7.03,2022-01-04 12:20:26
5.87,6.9,2022-01-04 12:20:36
6.13,6.51,2022-01-04 12:20:47
7.01,7.02,2022-01-04 12:20:57
6.14,6.27,2022-01-04 12:21:08
6.26,6.76,2022-01-04 12:21:18
6.38,6.89,2022-01-04 12:21:28
6.52,6.9,2022-01-04 12:21:39
6.0,6.76,2022-01-04 12:21:49
6.26,6.39,2022-01-04 12:22:00
6.39,6.77,2022-01-04 12:22:10
5.62,6.26,2022-01-04 12:22:20
6.14,6.65,2022-01-04 12:22:31
5.87,6.51,2022-01-04 12:22:41
5.75,6.39,2022-01-04 12:22:52
5.75,6.26,2022-01-04 12:23:02
6.13,7.29,2022-01-04 12:23:13
6.39,6.65,2022-01-04 12:23:23
5.75,6.39,2022-01-04 12:23:34
5.87,7.02,2022-01-04 12:23:44
5.87,6.38,2022-01-04 12:23:54
5.75,6.52,2022-01-04 12:24:05
6.39,6.39,2022-01-04 12:24:15
6.14,6.52,2022-01-04 12:24:26
6.26,6.13,2022-01-04 12:24:36
6.26,6.77,2022-01-04 12:24:47
6.13,6.51,2022-01-04 12:24:57
6.0,6.51,2022-01-04 12:25:07
5.87,7.02,2022-01-04 12:25:18
6.01,6.4,2022-01-04 12:25:28
6.39,6.9,2022-01-04 12:25:39
6.39,6.9,2022-01-04 12:25:49
6.0,6.25,2022-01-04 12:26:00
6.25,6.89,2022-01-04 12:26:10
6.0,6.77,2022-01-04 12:26:21
6.26,6.51,2022-01-04 12:26:31
5.75,6.77,2022-01-04 12:26:41
5.75,6.64,2022-01-04 12:26:52
6.77,7.28,2022-01-04 12:27:02
6.26,6.77,2022-01-04 12:27:13
6.12,6.64,2022-01-04 12:27:23
6.38,6.38,2022-01-04 12:27:33
6.13,6.65,2022-01-04 12:27:44
6.0,6.64,2022-01-04 12:29:17
6.12,6.76,2022-01-04 12:29:28
6.52,7.03,2022-01-04 12:29:38
6.76,7.27,2022-01-04 12:29:48
6.26,6.52,2022-01-04 12:29:59
6.0,6.76,2022-01-04 12:30:09
6.01,6.9,2022-01-04 12:30:20
6.26,6.9,2022-01-04 12:30:30
6.26,6.77,2022-01-04 12:30:41
6.13,7.02,2022-01-04 12:30:51
6.01,6.9,2022-01-04 12:31:02
6.13,6.77,2022-01-04 12:31:12
6.12,6.89,2022-01-04 12:31:22
6.51,6.76,2022-01-04 12:31:33
6.52,6.9,2022-01-04 12:31:43
6.26,6.77,2022-01-04 12:31:54
6.26,6.9,2022-01-04 12:32:04
6.13,7.03,2022-01-04 12:32:15
5.87,6.89,2022-01-04 12:32:25
6.52,6.9,2022-01-04 12:32:35
6.38,6.64,2022-01-04 12:32:46
6.26,7.03,2022-01-04 12:32:56
5.75,6.77,2022-01-04 12:33:07
5.87,6.9,2022-01-04 12:33:17
6.38,6.64,2022-01-04 12:33:28
6.26,6.9,2022-01-04 12:33:38
6.64,7.15,2022-01-04 12:33:49
6.52,6.77,2022-01-04 12:33:59
6.25,6.76,2022-01-04 12:34:09
6.26,7.16,2022-01-04 12:34:20
6.51,6.9,2022-01-04 12:34:30
6.13,6.65,2022-01-04 12:34:41
6.25,6.76,2022-01-04 12:34:51
5.88,6.65,2022-01-04 12:35:01
6.0,6.89,2022-01-04 12:35:12
6.26,6.65,2022-01-04 12:35:23
6.13,7.03,2022-01-04 12:35:33
6.51,7.02,2022-01-04 12:35:43
6.64,6.91,2022-01-04 12:35:54
6.0,7.15,2022-01-04 12:36:04
6.13,6.9,2022-01-04 12:36:15
6.9,7.03,2022-01-04 12:36:25
6.51,7.02,2022-01-04 12:36:35
6.52,6.77,2022-01-04 12:36:46
6.64,7.16,2022-01-04 12:36:56
6.25,6.77,2022-01-04 12:37:07
6.01,6.77,2022-01-04 12:37:17
6.26,7.03,2022-01-04 12:37:28
6.0,6.77,2022-01-04 12:37:38
6.26,7.02,2022-01-04 12:37:49
6.51,6.77,2022-01-04 12:37:59
6.0,6.64,2022-01-04 12:38:09
6.38,6.38,2022-01-04 12:38:20
6.13,6.52,2022-01-04 12:38:30
6.38,6.76,2022-01-04 12:38:41
6.12,6.64,2022-01-04 12:38:51
5.88,7.03,2022-01-04 12:39:02
6.26,6.9,2022-01-04 12:39:12
6.26,6.52,2022-01-04 12:39:22
6.39,6.65,2022-01-04 12:39:33
6.01,6.9,2022-01-04 12:39:43
6.01,6.77,2022-01-04 12:39:54
6.01,6.39,2022-01-04 12:40:04
6.52,6.65,2022-01-04 12:40:15
5.87,6.64,2022-01-04 12:40:25
5.75,6.77,2022-01-04 12:40:36
5.5,6.27,2022-01-04 12:40:46
5.74,6.51,2022-01-04 12:40:56
5.75,6.9,2022-01-04 12:41:07
6.01,6.39,2022-01-04 12:41:17
5.88,6.52,2022-01-04 12:41:28
5.74,6.76,2022-01-04 12:41:38
5.74,6.89,2022-01-04 12:41:48
5.88,6.9,2022-01-04 12:41:59
6.01,6.26,2022-01-04 12:42:10
6.26,6.77,2022-01-04 12:42:20
5.75,6.77,2022-01-04 12:42:30
6.0,6.64,2022-01-04 12:42:41
5.87,6.76,2022-01-04 12:42:51
6.01,6.9,2022-01-04 12:43:02
6.39,6.39,2022-01-04 12:43:12
6.26,6.9,2022-01-04 12:43:22
6.13,6.39,2022-01-04 12:43:33
5.88,6.9,2022-01-04 12:43:43
5.87,6.89,2022-01-04 12:43:54
5.62,6.26,2022-01-04 12:44:04
6.12,6.64,2022-01-04 12:44:15
6.01,6.26,2022-01-04 12:44:25
6.26,6.9,2022-01-04 12:44:36
6.26,6.26,2022-01-04 12:44:46
6.0,7.02,2022-01-04 12:44:56
5.75,6.13,2022-01-04 12:45:07
5.88,6.9,2022-01-04 12:45:17
6.26,6.65,2022-01-04 12:45:28
5.62,6.77,2022-01-04 12:45:38
6.76,6.38,2022-01-04 12:45:49
5.75,6.65,2022-01-04 12:45:59
6.0,6.25,2022-01-04 12:46:09
5.88,6.52,2022-01-04 12:46:20
6.26,7.03,2022-01-04 12:46:30
6.9,7.29,2022-01-04 12:46:41
6.39,7.02,2022-01-04 12:46:51
6.13,7.03,2022-01-04 12:47:02
6.13,7.03,2022-01-04 12:47:12
6.39,6.39,2022-01-04 12:47:23
5.75,6.51,2022-01-04 12:47:33
6.51,6.64,2022-01-04 12:47:43
5.76,6.78,2022-01-04 12:47:54
6.01,6.52,2022-01-04 12:48:04
6.01,6.65,2022-01-04 12:48:15
6.39,6.9,2022-01-04 12:48:25
6.39,6.39,2022-01-04 12:48:35
5.62,6.77,2022-01-04 12:48:46
6.13,6.13,2022-01-04 12:48:57
5.75,6.77,2022-01-04 12:49:07
6.39,6.39,2022-01-04 12:49:17
6.51,7.02,2022-01-04 12:49:28
6.26,6.9,2022-01-04 12:49:38
6.12,6.89,2022-01-04 12:49:49
6.26,6.26,2022-01-04 12:49:59
6.26,6.77,2022-01-04 12:50:09
5.87,7.02,2022-01-04 12:50:20
6.13,6.77,2022-01-04 12:50:30
5.87,6.64,2022-01-04 12:50:41
6.26,6.51,2022-01-04 12:50:51
6.39,6.64,2022-01-04 12:51:02
5.75,6.26,2022-01-04 12:51:12
6.39,6.9,2022-01-04 12:51:23
6.26,6.9,2022-01-04 12:51:33
6.12,6.64,2022-01-04 12:51:43
5.87,6.9,2022-01-04 12:51:54
6.13,6.51,2022-01-04 12:52:04
5.75,6.39,2022-01-04 12:52:15
6.77,6.01,2022-01-04 12:52:25
5.86,6.63,2022-01-04 12:52:36
5.87,6.39,2022-01-04 12:52:46
6.01,6.9,2022-01-04 12:52:56
5.88,6.01,2022-01-04 12:53:07
6.77,6.77,2022-01-04 12:53:17
5.88,6.65,2022-01-04 12:53:28
5.87,6.77,2022-01-04 12:53:38
6.39,6.9,2022-01-04 12:53:49
5.87,6.25,2022-01-04 12:53:59
5.74,7.02,2022-01-04 12:54:10
6.0,6.76,2022-01-04 12:54:20
6.25,6.89,2022-01-04 12:54:30
5.62,7.03,2022-01-04 12:54:41
6.51,6.77,2022-01-04 12:54:51
6.39,7.02,2022-01-04 12:55:02
6.01,6.65,2022-01-04 12:55:12
6.25,6.51,2022-01-04 12:55:23
5.88,6.9,2022-01-04 12:55:33
6.0,6.76,2022-01-04 12:55:44
5.75,6.39,2022-01-04 12:55:54
6.0,7.28,2022-01-04 12:56:04
6.39,6.77,2022-01-04 12:56:15
6.0,6.64,2022-01-04 12:56:25
5.87,7.02,2022-01-04 12:56:36
6.13,6.65,2022-01-04 12:56:46
5.74,6.51,2022-01-04 12:56:56
6.39,6.9,2022-01-04 12:57:07
5.88,6.65,2022-01-04 12:57:18
6.13,6.13,2022-01-04 12:57:28
6.0,6.12,2022-01-04 12:57:38
6.25,7.15,2022-01-04 12:57:49
6.51,7.15,2022-01-04 12:57:59
6.26,6.38,2022-01-04 12:58:10
6.13,6.26,2022-01-04 12:58:20
6.13,6.26,2022-01-04 12:58:30
6.26,6.64,2022-01-04 12:58:41
6.26,6.9,2022-01-04 12:58:51
6.26,6.9,2022-01-04 12:59:02
6.26,6.77,2022-01-04 12:59:12
5.62,6.26,2022-01-04 12:59:23
6.14,6.52,2022-01-04 12:59:33
6.38,6.51,2022-01-04 12:59:44
5.87,6.64,2022-01-04 12:59:54
6.13,6.64,2022-01-04 13:00:04
5.75,6.9,2022-01-04 13:00:15
6.13,6.51,2022-01-04 13:00:25
5.88,6.65,2022-01-04 13:00:36
5.74,6.38,2022-01-04 13:00:46
6.0,6.38,2022-01-04 13:00:57
5.87,6.51,2022-01-04 13:01:07
6.0,6.64,2022-01-04 13:01:17
6.51,6.9,2022-01-04 13:01:28
6.25,6.64,2022-01-04 13:01:38
6.38,7.4,2022-01-04 13:01:49
6.25,6.5,2022-01-04 13:01:59
6.01,6.65,2022-01-04 13:02:10
6.39,6.39,2022-01-04 13:02:20
6.26,6.64,2022-01-04 13:02:31
5.88,6.9,2022-01-04 13:02:41
6.12,6.38,2022-01-04 13:02:51
6.39,6.52,2022-01-04 13:03:02
6.25,6.38,2022-01-04 13:03:12
6.38,6.51,2022-01-04 13:03:23
6.12,6.25,2022-01-04 13:03:33
5.88,6.77,2022-01-04 13:03:43
6.39,6.26,2022-01-04 13:03:54
6.13,6.65,2022-01-04 13:04:05
5.75,6.65,2022-01-04 13:04:15
6.13,7.03,2022-01-04 13:04:25
6.25,6.51,2022-01-04 13:04:36
5.88,6.39,2022-01-04 13:04:46
6.26,6.77,2022-01-04 13:04:57
6.51,6.77,2022-01-04 13:05:07
6.39,6.39,2022-01-04 13:05:17
5.87,6.26,2022-01-04 13:05:28
6.52,6.9,2022-01-04 13:05:38
6.77,7.29,2022-01-04 13:05:49
6.64,6.77,2022-01-04 13:05:59
5.87,6.9,2022-01-04 13:06:10
6.13,6.26,2022-01-04 13:06:20
6.63,7.9,2022-01-04 13:06:31
6.64,7.02,2022-01-04 13:06:41
6.12,7.52,2022-01-04 13:06:51
6.39,6.64,2022-01-04 13:07:02
6.13,6.64,2022-01-04 13:07:12
6.5,6.38,2022-01-04 13:07:23
6.64,6.64,2022-01-04 13:07:33
6.12,7.15,2022-01-04 13:07:44
6.51,6.51,2022-01-04 13:07:54
6.13,6.51,2022-01-04 13:08:04
6.51,7.02,2022-01-04 13:08:15
7.15,7.01,2022-01-04 13:08:25
6.38,6.76,2022-01-04 13:08:36
8.02,9.04,2022-01-04 13:25:19
6.12,6.75,2022-01-04 13:25:23
6.38,7.02,2022-01-04 13:25:26
6.5,7.65,2022-01-04 13:27:20
6.63,7.01,2022-01-04 13:27:24
6.77,6.39,2022-01-04 13:27:27
7.0,7.63,2022-01-04 18:51:26
6.25,6.76,2022-01-04 18:51:30
6.25,6.63,2022-01-04 18:51:33
6.88,7.01,2022-01-04 18:51:37
8.66,8.02,2022-01-04 18:51:40
6.25,6.63,2022-01-04 18:51:44
6.12,6.76,2022-01-04 18:51:47
8.53,8.4,2022-01-04 18:52:20
6.76,6.63,2022-01-04 18:52:24
6.24,6.5,2022-01-04 18:52:27
6.89,6.89,2022-01-04 18:52:31
6.25,6.76,2022-01-04 18:52:34
6.12,6.63,2022-01-04 18:52:37
6.25,6.76,2022-01-04 18:52:41
6.89,7.52,2022-01-04 18:52:45
6.12,6.63,2022-01-04 18:52:48
6.38,6.63,2022-01-04 18:52:51
6.38,6.89,2022-01-04 18:52:55
6.63,6.76,2022-01-04 18:52:58
6.25,6.5,2022-01-04 18:53:02
6.24,6.77,2022-01-04 18:53:05
6.26,6.51,2022-01-04 18:53:09
6.5,7.01,2022-01-04 18:53:12
6.38,6.38,2022-01-04 18:53:16
6.25,6.51,2022-01-04 18:53:19
6.5,6.63,2022-01-04 18:53:23
6.25,7.15,2022-01-04 18:53:26
6.37,6.5,2022-01-04 18:53:29
6.12,6.51,2022-01-04 18:53:33
6.24,6.63,2022-01-04 18:53:36
6.24,6.88,2022-01-04 18:53:40
6.25,6.63,2022-01-04 18:53:43
6.38,6.64,2022-01-04 18:53:47
6.49,6.76,2022-01-04 18:53:50
6.63,7.27,2022-01-04 18:53:54
6.26,6.64,2022-01-04 18:53:57
6.24,6.63,2022-01-04 18:54:01
6.25,6.64,2022-01-04 18:54:04
6.38,7.02,2022-01-04 18:54:08
6.25,6.64,2022-01-04 18:54:11
6.51,6.76,2022-01-04 18:54:14
6.0,6.64,2022-01-04 18:54:18
6.38,7.02,2022-01-04 18:54:21
6.25,6.76,2022-01-04 18:54:25
6.51,6.76,2022-01-04 18:54:28
6.24,6.5,2022-01-04 18:54:32
6.26,6.77,2022-01-04 18:54:35
6.13,6.64,2022-01-04 18:54:38
6.38,6.64,2022-01-04 18:54:42
6.26,6.51,2022-01-04 18:54:46
6.38,6.89,2022-01-04 18:54:49
6.38,6.76,2022-01-04 18:54:52
